;settings
;background-colour=0
;border-colour=1
;aux-colour=4
;char-height=16
;row-count=12
;col-count=20

;char data
.byte  $2C,$11,$85,$A9,$8C,$10,$2D,$00,$24,$18,$81,$BD,$81,$81,$81,$00
.byte  $23,$C0,$33,$03,$CC,$30,$C3,$33,$C0,$33,$0C,$CC,$33,$30,$32,$CC
.byte  $33,$33,$CC,$33,$2C,$0F,$CC,$CC,$CC,$33,$0C,$CC,$CC,$33,$0C,$CC
.byte  $33,$CC,$33,$32,$CF,$33,$2C,$CF,$3C,$CE,$2F,$F3,$3F,$EC,$FF,$33
.byte  $FC,$CF,$F8,$F3,$FF,$33,$FE,$CF,$FB,$3F,$FF,$BF,$FF,$FF,$F3,$FF
.byte  $FE,$FF,$FC,$EF,$FF,$F3,$FF,$F3,$FF,$EF,$3F,$F3,$EF,$FC,$CF,$FF
.byte  $BB,$FC,$FF,$F3,$FC,$3C,$B3,$3F,$FC,$FF,$33,$EC,$CF,$FC,$CE,$EF
.byte  $33,$FF,$F3,$FE,$CC,$FF,$E3,$FF,$FF,$BF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$BE,$FF,$FF,$FF,$FF,$FF,$FC,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$3F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$BF,$FC
.byte  $FF,$FF,$FF,$CF,$FB,$FF,$FF,$CF,$BE,$CF,$FF,$FF,$CC,$FF,$EF,$3C
.byte  $00,$30,$03,$C0,$00,$C0,$0C,$0C,$C0,$0C,$03,$C0,$33,$00,$8C,$00
.byte  $CC,$30,$0C,$C0,$30,$C3,$80,$30,$0C,$00,$CC,$00,$CC,$00,$33,$00
.byte  $33,$00,$33,$0C,$C3,$32,$0C,$20,$CC,$0C,$C8,$33,$20,$CF,$33,$CC
.byte  $33,$8C,$F3,$3F,$CC,$B3,$CF,$FF,$CC,$FE,$CC,$EF,$CF,$BF,$CF,$FF
.byte  $B3,$FC,$CF,$FC,$CF,$FC,$F3,$EC,$F3,$3C,$FC,$3E,$F3,$FC,$CF,$F8
.byte  $8F,$FC,$FF,$CF,$FF,$FC,$CF,$FF,$FF,$CF,$FF,$38,$FF,$3F,$FB,$FF
.byte  $CF,$FF,$FE,$BF,$FC,$CF,$FF,$FB,$EF,$3F,$FC,$FF,$CC,$FE,$F3,$3F
.byte  $CF,$F2,$3C,$CF,$B3,$F8,$8C,$33,$CF,$33,$F3,$8C,$CF,$F3,$33,$CE
.byte  $33,$FC,$33,$FF,$CF,$FF,$EF,$CF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FC,$CF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$BF
.byte  $FF,$FF,$FF,$BF,$FF,$FF,$FF,$BF,$FF,$FE,$BF,$FF,$FF,$FF,$F3,$FF
.byte  $FB,$FF,$FC,$3F,$EF,$FF,$3C,$FB,$CC,$FF,$33,$FB,$BC,$FC,$CF,$FC
.byte  $00,$30,$03,$00,$CC,$00,$CC,$03,$30,$08,$33,$0C,$30,$8C,$C3,$30
.byte  $CC,$83,$30,$C3,$30,$0C,$C3,$30,$CC,$03,$CC,$30,$C3,$30,$0C,$C0
.byte  $33,$80,$30,$33,$00,$33,$C0,$CC,$33,$CC,$C0,$CC,$CC,$30,$33,$CC
.byte  $80,$F3,$30,$CC,$C0,$B3,$30,$CC,$C8,$C0,$F0,$8C,$30,$30,$00,$CC
.byte  $00,$CC,$30,$C0,$33,$C0,$0C,$C3,$30,$CF,$C3,$3C,$33,$F3,$3C,$FB
.byte  $CC,$FF,$F3,$3C,$FB,$F3,$B3,$3C,$F3,$3E,$B3,$CC,$FC,$CC,$3C,$E3
.byte  $3C,$F3,$3C,$CF,$FC,$CF,$B3,$FC,$33,$CE,$FC,$CF,$E3,$FC,$CF,$33
.byte  $FC,$33,$FC,$8F,$F3,$CC,$FB,$33,$CC,$3F,$BC,$CF,$3C,$CF,$3B,$F3
.byte  $3F,$FF,$F3,$BF,$3F,$FF,$FE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte  $FF,$FF,$FF,$CF,$FB,$FF,$FC,$CF,$FB,$FC,$CF,$FF,$3F,$FC,$BF,$FE
.byte  $F3,$FF,$F3,$FC,$33,$F8,$8F,$CC,$CC,$CC,$3C,$CC,$CC,$CB,$F3,$CC

;screen data0

.byte  $10,$1C,$28,$34,$40,$4C,$58,$64
.byte  $70,$7C,$88,$94,$A0,$AC,$B8,$C4
.byte  $D0,$DC,$E8,$F4,$11,$1D,$29,$35
.byte  $41,$4D,$59,$65,$71,$7D,$89,$95
.byte  $A1,$AD,$B9,$C5,$D1,$DD,$E9,$F5
.byte  $12,$1E,$2A,$36,$42,$4E,$5A,$66
.byte  $72,$7E,$8A,$96,$A2,$AE,$BA,$C6
.byte  $D2,$DE,$EA,$F6,$13,$1F,$2B,$37
.byte  $43,$4F,$5B,$67,$73,$7F,$8B,$97
.byte  $A3,$AF,$BB,$C7,$D3,$DF,$EB,$F7
.byte  $14,$20,$2C,$38,$44,$50,$5C,$68
.byte  $74,$80,$8C,$98,$A4,$B0,$BC,$C8
.byte  $D4,$E0,$EC,$F8,$15,$21,$2D,$39
.byte  $45,$51,$5D,$69,$75,$81,$8D,$99
.byte  $A5,$B1,$BD,$C9,$D5,$E1,$ED,$F9
.byte  $16,$22,$2E,$3A,$46,$52,$5E,$6A
.byte  $76,$82,$8E,$9A,$A6,$B2,$BE,$CA
.byte  $D6,$E2,$EE,$FA,$17,$23,$2F,$3B
.byte  $47,$53,$5F,$6B,$77,$83,$8F,$9B
.byte  $A7,$B3,$BF,$CB,$D7,$E3,$EF,$FB
.byte  $18,$24,$30,$3C,$48,$54,$60,$6C
.byte  $78,$84,$90,$9C,$A8,$B4,$C0,$CC
.byte  $D8,$E4,$F0,$FC,$19,$25,$31,$3D
.byte  $49,$55,$61,$6D,$79,$85,$91,$9D
.byte  $A9,$B5,$C1,$CD,$D9,$E5,$F1,$FD
.byte  $1A,$26,$32,$3E,$4A,$56,$62,$6E
.byte  $7A,$86,$92,$9E,$AA,$B6,$C2,$CE
.byte  $DA,$E6,$F2,$FE,$1B,$27,$33,$3F
.byte  $4B,$57,$63,$6F,$7B,$87,$93,$9F
.byte  $AB,$B7,$C3,$CF,$DB,$E7,$F3,$FF

;colour data0

.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B
.byte  $0B,$0B,$0B,$0B,$0B,$0B,$0B,$0B


; Char Usage Report
;  =================                                      00 01 02 03 04
; Char Index (00) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (01) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (02) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (03) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (04) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (05) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (06) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (07) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (08) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (09) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (10) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (11) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (12) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (13) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (14) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (15) TotalScreenCount:00 ScreenUsage [0-4]: --,--,--,--,--,
; Char Index (16) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (17) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (18) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (19) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (20) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (21) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (22) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (23) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (24) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (25) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (26) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (27) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (28) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (29) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (30) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (31) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (32) TotalScreenCount:05 ScreenUsage [0-4]: 01,40,40,40,40,
; Char Index (33) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (34) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (35) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (36) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (37) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (38) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (39) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (40) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (41) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (42) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (43) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (44) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (45) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (46) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (47) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (48) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (49) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (50) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (51) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (52) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (53) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (54) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (55) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (56) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (57) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (58) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (59) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (60) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (61) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (62) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (63) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (64) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (65) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (66) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (67) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (68) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (69) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (70) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (71) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (72) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (73) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (74) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (75) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (76) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (77) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (78) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (79) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (80) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (81) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (82) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (83) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (84) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (85) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (86) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (87) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (88) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (89) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (90) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (91) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (92) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (93) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (94) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (95) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (96) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (97) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (98) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (99) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (00) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (01) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (02) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (03) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (04) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (05) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (06) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (07) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (08) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (09) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (10) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (11) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (12) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (13) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (14) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (15) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (16) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (17) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (18) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (19) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (20) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (21) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (22) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (23) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (24) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (25) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (26) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (27) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (28) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (29) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (30) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (31) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (32) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (33) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (34) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (35) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (36) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (37) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (38) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (39) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (40) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (41) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (42) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (43) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (44) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (45) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (46) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (47) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (48) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (49) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (50) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (51) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (52) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (53) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (54) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (55) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (56) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (57) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (58) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (59) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (60) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (61) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (62) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (63) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (64) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (65) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (66) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (67) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (68) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (69) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (70) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (71) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (72) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (73) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (74) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (75) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (76) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (77) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (78) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (79) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (80) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (81) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (82) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (83) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (84) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (85) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (86) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (87) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (88) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (89) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (90) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (91) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (92) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (93) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (94) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (95) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (96) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (97) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (98) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (99) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (00) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (01) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (02) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (03) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (04) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (05) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (06) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (07) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (08) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (09) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (10) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (11) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (12) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (13) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (14) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (15) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
; Char Index (16) TotalScreenCount:01 ScreenUsage [0-4]: 01,--,--,--,--,
